date,open,close,low,high,volume
2019-02-19,75.7,75.5,75.5,75.7,2862069.0
2019-02-20,75.9,76.35,75.9,76.5,34307853.0
2019-02-21,76.4,77.1,76.4,77.1,18664815.0
2019-02-22,76.95,76.95,76.5,76.95,9881017.0
2019-02-25,77.35,77.5,77.3,77.75,19365354.0
2019-02-26,77.65,77.7,77.3,77.8,15903051.0
2019-02-27,77.7,77.65,77.35,77.7,12907489.0
2019-03-04,77.55,76.95,76.7,77.55,8469570.0
2019-03-05,76.6,76.75,76.45,76.9,9400493.0
2019-03-06,76.85,76.95,76.75,77.05,19579792.0
2019-03-07,76.9,76.65,76.6,77.05,18239770.0
2019-03-08,76.2,76.0,75.8,76.35,9975200.0
2019-03-11,75.85,76.15,75.7,76.15,4642390.0
2019-03-12,76.85,77.25,76.8,77.45,13857468.0
2019-03-13,77.05,77.1,76.8,77.2,10148529.0
2019-03-14,77.3,77.05,76.95,77.4,5208756.0
2019-03-15,77.35,77.6,77.15,77.7,11483751.0
2019-03-18,77.75,78.1,77.65,78.1,12218708.0
2019-03-19,78.1,78.4,77.85,78.4,8604296.0
2019-03-20,78.35,78.5,78.2,78.55,11856027.0
2019-03-21,78.8,79.15,78.65,79.15,11341213.0
2019-03-22,79.5,79.35,79.05,79.7,6930357.0
2019-03-25,78.1,78.15,78.0,78.35,7020756.0
2019-03-26,78.5,78.65,78.4,78.7,2700090.0
2019-03-27,78.45,78.5,78.2,78.7,2555684.0
2019-03-28,78.3,78.5,78.15,78.6,3415432.0
2019-03-29,78.7,79.15,78.25,79.15,5680484.0
2019-04-01,80.0,79.85,79.6,80.4,11053405.0
2019-04-02,80.1,80.15,80.1,80.45,5605092.0
2019-04-03,80.4,80.15,79.95,80.45,6867174.0
2019-04-08,80.8,80.9,80.7,81.0,7990782.0
2019-04-09,80.95,81.4,80.85,81.4,15272047.0
2019-04-10,81.1,81.5,81.1,81.55,10863161.0
2019-04-11,81.35,81.15,80.9,81.55,8272430.0
2019-04-12,81.15,81.1,81.0,81.3,7498409.0
2019-04-15,81.65,81.85,81.55,82.0,7681554.0
2019-04-16,81.85,82.1,81.8,82.15,7767931.0
2019-04-17,82.3,82.75,82.3,82.9,23104837.0
2019-04-18,82.9,82.7,82.45,83.35,20690365.0
2019-04-19,83.25,82.8,82.7,83.5,12515659.0
2019-04-22,83.0,82.7,82.65,83.1,2874312.0
2019-04-23,82.7,83.05,82.55,83.2,6012031.0
2019-04-24,83.4,83.2,82.9,83.55,3108556.0
2019-04-25,83.1,83.4,83.0,83.45,3529039.0
2019-04-26,82.8,82.45,82.2,82.8,3815090.0
2019-04-29,82.6,82.8,82.5,82.95,3161957.0
2019-04-30,82.8,82.8,82.4,82.9,3247891.0
2019-05-02,82.95,83.0,82.9,83.45,6155563.0
2019-05-03,83.1,83.75,83.1,83.8,30324466.0
2019-05-06,82.6,82.3,82.05,82.6,7463612.0
2019-05-07,82.65,83.15,82.65,83.3,14011442.0
2019-05-08,82.4,82.55,82.25,82.85,13573142.0
2019-05-09,82.15,81.55,81.25,82.2,6923673.0
2019-05-10,81.55,81.5,80.9,82.15,11794135.0
2019-05-13,81.1,80.15,80.1,81.1,18678106.0
2019-05-14,79.6,79.65,78.9,80.05,20279630.0
2019-05-15,79.65,79.75,79.45,80.0,17261839.0
2019-05-16,79.5,79.05,79.0,79.6,17099974.0
2019-05-17,79.5,78.25,78.25,79.55,23573826.0
2019-05-20,78.5,78.2,78.15,78.8,14304763.0
2019-05-21,78.0,78.4,77.7,78.45,19814843.0
2019-05-22,78.2,78.4,78.1,78.65,10557991.0
2019-05-23,77.85,76.95,76.85,77.85,25682577.0
2019-05-24,77.05,77.35,77.0,77.5,6029424.0
2019-05-27,77.5,77.15,76.85,77.5,11541072.0
2019-05-28,77.25,77.1,76.85,77.25,9812310.0
2019-05-29,76.5,76.75,76.3,76.8,9659519.0
2019-05-30,76.75,77.4,76.75,77.5,7658659.0
2019-05-31,77.35,78.45,77.3,78.45,7566310.0
2019-06-03,78.2,78.55,77.65,78.65,6017694.0
2019-06-04,78.45,78.05,78.0,78.6,7228829.0
2019-06-05,78.85,78.3,78.25,78.95,7051894.0
2019-06-06,77.7,77.7,77.45,77.85,7456203.0
2019-06-10,78.65,79.05,78.35,79.05,7666763.0
2019-06-11,79.2,79.4,79.05,79.8,10623986.0
2019-06-12,79.4,79.7,79.25,79.8,9258296.0
2019-06-13,79.4,79.05,78.95,79.55,5914941.0
2019-06-14,79.0,78.9,78.8,79.15,3164087.0
2019-06-17,78.45,78.7,78.1,78.95,6141128.0
2019-06-18,78.8,78.9,78.6,79.0,2890377.0
2019-06-19,80.0,80.75,79.95,80.8,21832509.0
2019-06-20,80.75,80.85,80.65,81.0,11581994.0
2019-06-21,81.1,80.85,80.8,81.2,15343532.0
2019-06-24,80.8,81.2,80.7,81.5,16600747.0
2019-06-25,81.15,80.75,80.6,81.4,7941128.0
2019-06-26,80.6,80.35,80.25,80.6,5913352.0
2019-06-27,80.55,81.5,80.55,81.6,15351329.0
2019-06-28,81.45,80.9,80.85,81.55,3940686.0
2019-07-01,82.05,82.65,82.05,82.8,13771395.0
2019-07-02,82.65,82.45,82.4,82.7,5209290.0
2019-07-03,82.35,81.5,81.35,82.35,8615424.0
2019-07-04,81.8,82.0,81.8,82.2,5777556.0
2019-07-05,82.1,81.9,81.8,82.35,1612933.0
2019-07-08,81.8,81.6,81.4,82.0,3859058.0
2019-07-09,81.75,81.5,81.4,81.75,4083155.0
2019-07-10,81.95,82.2,81.85,82.25,4427730.0
2019-07-11,82.65,82.85,82.5,83.05,10379773.0
2019-07-12,82.85,82.75,82.7,83.0,2972505.0
2019-07-15,82.85,83.2,82.25,83.35,9336043.0
2019-07-16,83.2,83.35,83.15,83.45,5503245.0
2019-07-17,83.25,82.8,82.8,83.25,10598530.0
2019-07-18,82.6,82.7,82.6,82.95,7541026.0
2019-07-19,83.0,83.0,83.0,83.45,9780922.0
2019-07-22,83.1,83.4,83.1,83.5,8368544.0
2019-07-23,83.6,83.6,83.5,83.9,5899116.0
2019-07-24,83.75,83.55,83.55,83.9,3364336.0
2019-07-25,83.55,83.8,83.4,83.8,4931659.0
2019-07-26,83.4,83.25,83.2,83.4,3129687.0
2019-07-29,83.1,83.45,83.05,83.45,3042246.0
2019-07-30,83.6,83.2,83.2,83.7,2083374.0
2019-07-31,83.15,82.8,82.45,83.15,3119262.0
2019-08-01,82.2,82.3,82.1,82.55,5042943.0
2019-08-02,81.05,80.95,80.6,81.2,16846402.0
2019-08-05,80.7,80.15,79.9,80.85,20659506.0
2019-08-06,78.65,80.1,78.5,80.45,24901846.0
2019-08-07,80.15,79.7,79.55,80.2,16856004.0
2019-08-08,80.05,80.65,80.0,80.8,5036121.0
2019-08-12,80.65,80.6,80.15,80.85,3168030.0
2019-08-13,80.15,79.7,79.55,80.15,7431519.0
2019-08-14,80.7,80.3,80.3,80.8,7382138.0
2019-08-15,79.2,79.4,79.1,79.6,15972089.0
2019-08-16,79.45,80.35,79.25,80.35,6158748.0
2019-08-19,80.75,80.8,80.3,80.9,6475352.0
2019-08-20,80.85,81.0,80.8,81.1,4179197.0
2019-08-21,80.95,81.1,80.9,81.15,6092896.0
2019-08-22,81.3,80.9,80.8,81.65,9379398.0
2019-08-23,80.9,81.0,80.75,81.1,3211036.0
2019-08-26,79.8,79.65,79.6,80.1,12292310.0
2019-08-27,80.15,79.85,79.75,80.2,2535864.0
2019-08-28,80.1,80.4,80.1,80.55,3318188.0
2019-08-29,80.45,80.55,80.0,80.6,3233649.0
2019-08-30,81.15,81.85,81.15,81.9,19370894.0
2019-09-02,81.8,81.9,81.65,82.0,6457870.0
2019-09-03,81.85,81.2,81.2,82.0,5052925.0
2019-09-04,81.45,82.15,81.4,82.2,10748771.0
2019-09-05,82.55,83.0,82.55,83.2,25429390.0
2019-09-06,83.25,83.5,83.25,83.55,17226303.0
2019-09-09,83.7,83.8,83.65,84.0,12633348.0
2019-09-10,83.95,83.4,83.2,83.95,5171847.0
2019-09-11,83.75,83.45,83.3,83.9,4746200.0
2019-09-12,84.1,83.9,83.75,84.25,9281122.0
2019-09-16,84.0,84.4,83.95,84.45,10929792.0
2019-09-17,84.4,84.25,84.2,84.45,4966780.0
2019-09-18,84.4,84.95,84.35,85.0,16999486.0
2019-09-19,84.95,84.45,84.4,85.15,7777364.0
2019-09-20,84.65,84.7,84.65,84.9,8231699.0
2019-09-23,84.65,84.5,84.5,84.85,4369839.0
2019-09-24,84.5,84.65,84.35,84.85,4852012.0
2019-09-25,84.35,84.1,83.9,84.35,3927674.0
2019-09-26,84.45,84.3,84.15,84.7,5194687.0
2019-09-27,84.9,84.6,84.5,85.2,8884695.0
2019-10-01,84.8,85.95,84.8,86.0,9595908.0
2019-10-02,85.6,85.65,85.6,85.9,5653658.0
2019-10-03,84.4,84.8,84.3,85.1,4868237.0
2019-10-04,85.2,85.15,84.75,85.4,3746987.0
2019-10-07,85.4,85.45,85.2,85.65,4140747.0
2019-10-08,85.85,86.5,85.85,86.6,12195435.0
2019-10-09,86.15,85.8,85.8,86.2,6916829.0
2019-10-14,87.0,87.55,87.0,87.55,9491298.0
2019-10-15,87.55,87.7,87.3,87.85,4377610.0
2019-10-16,88.0,88.1,87.85,88.15,3983672.0
2019-10-17,88.05,88.15,87.8,88.15,2540883.0
2019-10-18,88.15,87.95,87.9,88.65,2815798.0
2019-10-21,87.95,87.85,87.75,88.0,1077652.0
2019-10-22,88.2,88.7,88.2,88.8,3256399.0
2019-10-23,88.7,88.45,88.3,88.8,2580656.0
2019-10-24,88.7,88.8,88.5,88.8,2579559.0
2019-10-25,89.2,88.8,88.6,89.2,7971190.0
2019-10-28,89.25,89.2,89.0,89.3,5009774.0
2019-10-29,89.5,89.45,89.35,89.65,7410985.0
2019-10-30,89.45,89.85,89.3,89.85,5384270.0
2019-10-31,89.9,90.1,89.9,90.6,9458164.0
2019-11-01,90.0,90.1,89.75,90.2,2806778.0
2019-11-04,90.55,92.2,90.55,92.25,6730681.0
2019-11-05,92.4,92.9,92.35,92.9,3966279.0
2019-11-06,92.95,93.35,92.75,93.35,4494319.0
2019-11-07,93.2,92.85,92.35,93.2,3050118.0
2019-11-08,93.0,92.55,92.4,93.05,2890536.0
2019-11-11,92.4,91.15,91.05,92.45,5859344.0
2019-11-12,91.55,92.0,91.55,92.0,2426297.0
2019-11-13,91.55,91.45,91.05,91.65,1935545.0
2019-11-14,91.6,91.4,91.2,91.8,2174281.0
2019-11-15,92.0,92.3,92.0,92.5,2510879.0
2019-11-18,92.5,92.9,92.4,92.9,2087613.0
2019-11-19,92.9,93.6,92.65,93.6,2821624.0
2019-11-20,93.6,93.25,93.1,93.6,7954619.0
2019-11-21,92.3,92.5,91.8,92.55,3283838.0
2019-11-22,92.55,92.55,92.4,92.75,1506544.0
2019-11-25,93.0,92.6,92.55,93.1,2520694.0
2019-11-26,92.95,92.85,92.8,93.3,3827480.0
2019-11-27,92.85,93.2,92.75,93.2,1957676.0
2019-11-28,93.25,92.95,92.8,93.25,1352720.0
2019-11-29,92.85,91.5,91.45,92.85,5344208.0
2019-12-02,91.95,92.05,91.75,92.15,2068341.0
2019-12-03,91.7,92.05,91.6,92.2,1410794.0
2019-12-04,91.85,91.7,91.4,91.9,2310508.0
2019-12-05,92.35,92.9,92.2,93.0,3441050.0
2019-12-06,93.3,93.05,92.75,93.5,3394433.0
2019-12-09,93.2,93.65,93.2,93.8,2912194.0
2019-12-10,93.4,93.0,92.8,93.4,5465431.0
2019-12-11,93.0,93.75,92.95,93.75,1936772.0
2019-12-12,94.35,95.85,94.35,96.1,8420111.0
2019-12-13,96.75,96.9,96.7,97.4,5880136.0
2019-12-16,96.95,96.85,96.65,97.05,4482448.0
2019-12-17,96.75,98.15,96.7,98.15,4703223.0
2019-12-18,98.0,98.2,97.8,98.3,3762355.0
2019-12-19,98.15,97.65,97.55,98.2,2271007.0
2019-12-20,97.55,96.95,96.7,97.55,3353485.0
2019-12-23,97.0,97.15,96.95,97.3,3416729.0
2019-12-24,97.3,97.2,97.2,97.45,1409728.0
2019-12-25,97.2,97.35,97.05,97.45,1789167.0
2019-12-26,97.55,97.35,97.1,97.55,3095969.0
2019-12-27,97.6,98.0,97.6,98.15,2978047.0
2019-12-30,98.0,97.8,97.6,98.25,3138762.0
2019-12-31,97.1,96.95,96.95,97.2,4303947.0
2020-01-02,97.05,97.65,97.05,98.0,4882015.0
2020-01-03,98.3,97.65,97.0,98.7,6813547.0
2020-01-06,97.05,96.4,96.4,97.1,9321768.0
2020-01-07,96.45,96.1,95.4,96.7,6328602.0
2020-01-08,95.2,95.65,95.05,96.2,8516995.0
2020-01-09,96.3,96.95,96.3,97.1,7163943.0
2020-01-10,97.5,97.3,96.95,97.8,9071925.0
2020-01-13,97.85,98.0,97.5,98.1,6650898.0
2020-01-14,98.5,98.6,98.4,98.85,11544956.0
2020-01-15,98.7,97.6,97.45,98.7,10259354.0
2020-01-16,97.15,97.3,97.0,97.5,8686499.0
2020-01-17,97.7,97.3,97.1,97.75,8121134.0
2020-01-20,97.55,97.7,97.55,98.0,6969945.0
2020-01-30,95.0,92.15,92.15,95.0,32262874.0
2020-01-31,90.65,89.95,89.65,90.65,22497767.0
2020-02-03,88.5,89.05,87.6,89.15,15823593.0
2020-02-04,89.45,90.6,89.2,90.95,8904471.0
2020-02-05,91.0,90.85,90.3,91.3,6701508.0
2020-02-06,91.65,92.3,91.35,92.3,10696477.0
2020-02-07,91.65,91.2,90.95,91.65,9554828.0
2020-02-10,90.0,91.0,89.6,91.2,7308908.0
2020-02-11,91.35,91.75,91.35,91.95,5115402.0
2020-02-12,92.0,92.65,92.0,92.9,5640117.0
2020-02-13,93.0,92.8,92.7,93.25,5754317.0
2020-02-14,92.8,92.95,92.55,93.25,4988165.0
2020-02-17,92.3,92.3,91.95,92.55,6266211.0
2020-02-18,91.4,91.05,91.0,91.6,12529356.0
2020-02-19,91.15,92.1,91.05,92.25,7947011.0
2020-02-20,92.35,91.7,91.35,92.5,6538336.0
2020-02-21,91.65,91.25,90.95,91.95,5401188.0
2020-02-24,90.25,90.1,89.7,90.4,13571936.0
2020-02-25,89.5,90.35,89.45,90.5,8840104.0
2020-02-26,89.15,89.45,88.9,89.75,15256003.0
2020-02-27,89.35,88.65,88.35,89.5,24688054.0
2020-03-02,87.5,87.35,86.85,88.25,27894641.0
2020-03-03,88.85,88.6,88.25,88.95,11071900.0
2020-03-04,88.8,89.2,88.4,89.2,8437415.0
2020-03-05,89.8,90.2,89.75,90.25,9785483.0
2020-03-06,89.65,88.35,88.3,89.65,17096376.0
2020-03-09,86.8,85.85,85.6,86.8,27734426.0
2020-03-10,85.0,86.3,84.9,86.3,23784345.0
2020-03-11,86.45,85.3,85.05,86.55,15306570.0
2020-03-12,84.5,82.15,81.15,84.5,44910246.0
2020-03-13,78.0,81.0,75.95,81.4,53704860.0
2020-03-16,80.0,77.3,76.95,80.4,33813951.0
2020-03-17,74.3,74.85,74.3,76.7,51145832.0
2020-03-18,74.95,72.8,72.8,75.25,46790503.0
2020-03-19,71.0,68.55,67.25,71.0,68038340.0
2020-03-20,71.0,74.0,70.9,74.0,40910533.0
2020-03-23,71.0,70.8,69.55,72.1,22465117.0
2020-03-24,73.85,74.25,73.7,75.3,26956843.0
2020-03-25,76.8,76.85,76.1,77.45,32687820.0
2020-03-26,77.4,77.2,76.0,77.45,19215688.0
2020-03-27,78.3,76.6,76.45,78.7,21953901.0
2020-03-30,74.7,75.85,74.05,76.15,13605883.0
2020-03-31,76.8,76.15,75.6,77.2,9764000.0
2020-04-01,76.5,75.9,75.85,76.65,9948017.0
2020-04-06,76.95,77.05,75.75,77.1,12207626.0
2020-04-07,78.5,78.5,78.05,78.9,15302038.0
2020-04-08,78.5,79.6,78.35,79.7,15230698.0
2020-04-09,79.85,79.25,78.85,80.1,15650105.0
2020-04-10,79.0,79.3,78.7,79.35,5824779.0
2020-04-13,79.0,78.8,78.55,79.4,7430914.0
2020-04-14,79.05,80.95,79.05,80.95,13121792.0
2020-04-15,81.25,81.2,81.0,81.5,17361116.0
2020-04-16,80.2,80.8,80.05,81.1,12409525.0
2020-04-17,83.0,83.25,82.7,84.0,34532038.0
2020-04-18,83.25,83.0,82.8,83.5,12336416.0
2020-04-21,82.65,80.6,80.5,82.65,21082454.0
2020-04-22,80.0,80.6,79.5,80.6,10896151.0
2020-04-23,81.15,80.9,80.3,82.0,13298948.0
2020-04-24,80.8,80.9,80.45,81.0,5764752.0
2020-04-27,82.15,82.55,81.65,82.6,13917724.0
2020-04-28,82.9,82.55,82.0,82.9,7556661.0
2020-04-29,83.05,83.7,82.95,83.9,11874079.0
2020-04-30,84.45,85.5,84.4,85.5,18785156.0
2020-05-04,82.4,83.0,82.2,83.3,15648380.0
2020-05-05,83.5,83.4,83.0,83.8,7810636.0
2020-05-06,83.3,83.5,82.6,83.75,6142593.0
2020-05-07,83.5,83.85,83.3,84.15,6140995.0
2020-05-08,84.6,84.35,84.0,84.75,6034013.0
2020-05-11,85.0,85.05,84.7,85.4,6655422.0
2020-05-12,84.6,84.05,83.65,84.6,11549365.0
2020-05-13,83.7,84.3,83.6,84.4,4967165.0
2020-05-14,83.8,83.3,83.2,83.85,8743268.0
2020-05-15,84.05,83.85,83.05,84.25,6190781.0
2020-05-18,83.05,83.15,82.8,83.45,8271703.0
2020-05-19,84.4,83.9,83.65,84.5,5477775.0
2020-05-20,84.0,83.8,83.5,84.2,9894141.0
2020-05-21,84.15,84.5,84.1,84.8,7568047.0
2020-05-22,83.8,82.95,82.9,83.9,13354146.0
2020-05-25,83.15,83.5,82.15,83.5,5250544.0
2020-05-26,84.25,84.45,83.85,84.65,15454949.0
2020-05-27,84.7,84.35,84.05,84.85,4589767.0
2020-05-28,84.9,83.85,83.55,84.9,7476909.0
2020-05-29,83.4,84.45,83.0,84.45,5320690.0
2020-06-01,84.45,84.9,84.4,85.15,8365321.0
2020-06-02,85.0,85.3,85.0,85.5,11947060.0
2020-06-03,86.15,86.8,86.1,86.9,18117244.0
2020-06-04,87.5,87.6,87.15,87.75,15036553.0
2020-06-05,87.7,88.35,87.7,88.35,9916582.0
2020-06-08,88.9,89.5,88.8,89.8,15549542.0
2020-06-09,89.6,89.6,88.95,89.8,11356579.0
2020-06-10,89.65,90.45,89.55,90.7,10998897.0
2020-06-11,90.45,89.05,89.0,90.85,14179192.0
2020-06-12,87.25,88.25,87.1,88.5,21563371.0
2020-06-15,88.1,87.0,86.9,88.3,9573700.0
2020-06-16,88.15,88.9,88.15,89.2,10841047.0
2020-06-17,89.2,89.0,88.3,89.2,11510236.0
2020-06-18,89.05,88.9,88.35,89.3,5035751.0
2020-06-19,89.0,88.85,88.65,89.15,2333985.0
2020-06-22,88.85,89.05,88.85,89.7,10579456.0
2020-06-23,89.6,89.45,88.8,90.05,8664889.0
2020-06-24,89.8,90.0,89.8,90.5,10061904.0
2020-06-29,89.25,89.1,88.65,89.6,9785007.0
2020-06-30,89.55,89.9,89.4,89.95,8035137.0
2020-07-01,89.95,90.5,89.95,90.9,9979250.0
2020-07-02,90.65,91.5,90.6,91.5,7601474.0
2020-07-03,92.1,92.55,92.1,92.75,14983163.0
2020-07-06,93.2,94.15,93.2,94.3,14469339.0
2020-07-07,95.0,94.5,94.1,95.5,13927773.0
2020-07-08,94.5,95.15,94.4,95.4,11145368.0
2020-07-09,95.7,95.45,95.15,95.85,7241657.0
2020-07-10,95.55,94.65,94.6,95.7,11502554.0
2020-07-13,95.4,96.05,95.25,96.1,12054512.0
2020-07-14,95.8,96.65,95.7,96.65,13480664.0
2020-07-15,97.3,97.05,96.7,97.95,21315724.0
2020-07-16,97.0,96.1,95.85,97.0,7632129.0
2020-07-17,97.05,97.2,96.7,97.7,18010470.0
2020-07-20,97.2,97.05,96.25,97.35,9486407.0
2020-07-21,97.15,98.7,97.1,99.1,24740975.0
2020-07-22,98.55,98.95,98.35,99.25,7243893.0
2020-07-23,98.85,98.85,98.1,98.9,6008972.0
2020-07-24,99.0,98.5,98.25,100.1,17377622.0
2020-07-27,101.8,103.3,101.8,103.55,22874174.0
2020-07-28,107.25,103.6,103.3,108.7,22422761.0
2020-07-29,102.8,102.55,102.1,103.8,9636665.0
2020-07-30,104.2,104.05,103.3,105.0,6587085.0
2020-07-31,103.9,103.8,103.45,104.3,5314021.0
2020-08-03,103.45,102.0,102.0,103.5,7258914.0
2020-08-04,102.55,103.3,102.55,103.35,4798147.0
2020-08-05,104.1,104.3,103.75,104.5,5106381.0
2020-08-06,105.45,105.4,104.85,105.95,7430095.0
2020-08-07,105.55,104.65,104.3,105.55,6803730.0
2020-08-10,104.1,105.6,104.1,105.85,5905752.0
2020-08-11,105.4,104.8,104.75,105.65,3199141.0
2020-08-12,104.0,103.25,103.0,104.0,5916723.0
2020-08-13,104.7,104.25,104.05,104.9,5461251.0
2020-08-14,103.8,104.5,103.5,104.5,3779950.0
2020-08-17,104.5,105.6,104.25,105.7,5641660.0
2020-08-18,105.7,105.0,104.65,105.9,3745611.0
2020-08-19,105.0,104.25,104.1,105.45,6043314.0
2020-08-20,103.8,100.6,98.7,103.8,18738215.0
2020-08-21,102.15,102.8,101.7,103.0,8132713.0
2020-08-24,102.85,103.1,102.3,103.55,3718559.0
2020-08-25,103.45,103.9,103.35,104.35,3609809.0
2020-08-26,104.0,104.3,103.6,104.35,2665520.0
2020-08-27,105.1,104.55,104.45,105.7,5706106.0
2020-08-28,103.85,103.5,103.0,104.25,3913299.0
2020-08-31,104.1,101.8,101.8,104.25,5759933.0
2020-09-01,102.45,103.35,101.85,103.35,5735637.0
2020-09-02,103.65,103.0,102.3,104.05,4133083.0
2020-09-03,103.7,103.3,103.2,104.3,5129198.0
2020-09-04,102.0,102.55,101.9,102.7,5916012.0
2020-09-07,102.55,102.4,101.9,103.05,5499657.0
2020-09-08,102.75,103.0,102.45,103.1,4504453.0
2020-09-09,101.75,102.3,101.15,102.35,6274033.0
2020-09-10,102.8,103.2,102.6,103.35,3581337.0
2020-09-11,103.2,103.25,102.8,103.35,2905291.0
2020-09-14,103.5,104.55,103.25,104.55,5753474.0
2020-09-15,104.45,104.95,104.25,105.2,5438768.0
2020-09-16,106.55,106.55,106.35,107.0,14855265.0
2020-09-17,106.05,105.4,105.1,106.35,8748846.0
2020-09-18,105.4,105.3,104.85,105.7,4951719.0
2020-09-21,105.2,104.45,104.35,105.9,5709735.0
2020-09-22,104.3,103.1,102.95,104.3,6636055.0
2020-09-23,103.5,102.95,102.4,103.5,9454100.0
2020-09-24,101.55,100.45,100.25,101.8,15784773.0
2020-09-25,100.75,100.65,100.05,101.45,9498930.0
2020-09-28,101.35,102.3,101.0,102.3,6026880.0
2020-09-29,102.75,102.55,102.15,103.25,3759262.0
2020-09-30,102.75,103.0,102.6,103.45,3545485.0
2020-10-05,103.45,103.05,103.0,104.05,5912599.0
2020-10-06,104.0,104.25,103.85,104.35,6875260.0
2020-10-07,104.0,104.8,103.5,105.0,4011139.0
